NULL
NULL
                [,1]
 [9352,]  2.75920414
 [9353,]  2.76138499
 [9354,]  2.76357018
 [9355,]  2.76575973
 [9356,]  2.76795365
 [9357,]  2.77015195
 [9358,]  2.77235466
 [9359,]  2.77456179
 [9360,]  2.77677336
 [9361,]  2.77898937
 [9362,]  2.78120985
 [9363,]  2.78343481
 [9364,]  2.78566427
 [9365,]  2.78789824
 [9366,]  2.79013674
 [9367,]  2.79237979
 [9368,]  2.79462740
 [9369,]  2.79687959
 [9370,]  2.79913637
 [9371,]  2.80139776
 [9372,]  2.80366379
 [9373,]  2.80593445
 [9374,]  2.80820978
 [9375,]  2.81048979
 [9376,]  2.81277449
 [9377,]  2.81506391
 [9378,]  2.81735806
 [9379,]  2.81965695
 [9380,]  2.82196061
 [9381,]  2.82426904
 [9382,]  2.82658228
 [9383,]  2.82890034
 [9384,]  2.83122322
 [9385,]  2.83355096
 [9386,]  2.83588358
 [9387,]  2.83822108
 [9388,]  2.84056348
 [9389,]  2.84291081
 [9390,]  2.84526308
 [9391,]  2.84762032
 [9392,]  2.84998253
 [9393,]  2.85234974
 [9394,]  2.85472197
 [9395,]  2.85709923
 [9396,]  2.85948155
 [9397,]  2.86186894
 [9398,]  2.86426142
 [9399,]  2.86665901
 [9400,]  2.86906174
 [9401,]  2.87146961
 [9402,]  2.87388266
 [9403,]  2.87630089
 [9404,]  2.87872434
 [9405,]  2.88115301
 [9406,]  2.88358693
 [9407,]  2.88602612
 [9408,]  2.88847059
 [9409,]  2.89092038
 [9410,]  2.89337549
 [9411,]  2.89583596
 [9412,]  2.89830180
 [9413,]  2.90077302
 [9414,]  2.90324966
 [9415,]  2.90573173
 [9416,]  2.90821926
 [9417,]  2.91071226
 [9418,]  2.91321075
 [9419,]  2.91571477
 [9420,]  2.91822432
 [9421,]  2.92073943
 [9422,]  2.92326013
 [9423,]  2.92578643
 [9424,]  2.92831836
 [9425,]  2.93085593
 [9426,]  2.93339918
 [9427,]  2.93594812
 [9428,]  2.93850277
 [9429,]  2.94106317
 [9430,]  2.94362932
 [9431,]  2.94620126
 [9432,]  2.94877900
 [9433,]  2.95136258
 [9434,]  2.95395201
 [9435,]  2.95654731
 [9436,]  2.95914852
 [9437,]  2.96175565
 [9438,]  2.96436872
 [9439,]  2.96698777
 [9440,]  2.96961282
 [9441,]  2.97224388
 [9442,]  2.97488099
 [9443,]  2.97752417
 [9444,]  2.98017344
 [9445,]  2.98282883
 [9446,]  2.98549037
 [9447,]  2.98815807
 [9448,]  2.99083197
 [9449,]  2.99351208
 [9450,]  2.99619844
 [9451,]  2.99889108
 [9452,]  3.00159000
 [9453,]  3.00429525
 [9454,]  3.00700685
 [9455,]  3.00972482
 [9456,]  3.01244920
 [9457,]  3.01518000
 [9458,]  3.01791726
 [9459,]  3.02066100
 [9460,]  3.02341124
 [9461,]  3.02616803
 [9462,]  3.02893137
 [9463,]  3.03170131
 [9464,]  3.03447787
 [9465,]  3.03726107
 [9466,]  3.04005095
 [9467,]  3.04284753
 [9468,]  3.04565085
 [9469,]  3.04846092
 [9470,]  3.05127778
 [9471,]  3.05410146
 [9472,]  3.05693199
 [9473,]  3.05976940
 [9474,]  3.06261371
 [9475,]  3.06546496
 [9476,]  3.06832317
 [9477,]  3.07118838
 [9478,]  3.07406061
 [9479,]  3.07693990
 [9480,]  3.07982628
 [9481,]  3.08271978
 [9482,]  3.08562043
 [9483,]  3.08852825
 [9484,]  3.09144329
 [9485,]  3.09436557
 [9486,]  3.09729512
 [9487,]  3.10023199
 [9488,]  3.10317619
 [9489,]  3.10612776
 [9490,]  3.10908674
 [9491,]  3.11205316
 [9492,]  3.11502704
 [9493,]  3.11800843
 [9494,]  3.12099736
 [9495,]  3.12399386
 [9496,]  3.12699796
 [9497,]  3.13000970
 [9498,]  3.13302911
 [9499,]  3.13605623
 [9500,]  3.13909110
 [9501,]  3.14213374
 [9502,]  3.14518419
 [9503,]  3.14824249
 [9504,]  3.15130868
 [9505,]  3.15438279
 [9506,]  3.15746485
 [9507,]  3.16055490
 [9508,]  3.16365298
 [9509,]  3.16675913
 [9510,]  3.16987339
 [9511,]  3.17299578
 [9512,]  3.17612635
 [9513,]  3.17926514
 [9514,]  3.18241218
 [9515,]  3.18556751
 [9516,]  3.18873117
 [9517,]  3.19190321
 [9518,]  3.19508365
 [9519,]  3.19827254
 [9520,]  3.20146993
 [9521,]  3.20467584
 [9522,]  3.20789031
 [9523,]  3.21111340
 [9524,]  3.21434514
 [9525,]  3.21758557
 [9526,]  3.22083473
 [9527,]  3.22409266
 [9528,]  3.22735941
 [9529,]  3.23063502
 [9530,]  3.23391953
 [9531,]  3.23721298
 [9532,]  3.24051542
 [9533,]  3.24382689
 [9534,]  3.24714743
 [9535,]  3.25047709
 [9536,]  3.25381592
 [9537,]  3.25716394
 [9538,]  3.26052122
 [9539,]  3.26388780
 [9540,]  3.26726372
 [9541,]  3.27064903
 [9542,]  3.27404377
 [9543,]  3.27744799
 [9544,]  3.28086174
 [9545,]  3.28428507
 [9546,]  3.28771802
 [9547,]  3.29116064
 [9548,]  3.29461297
 [9549,]  3.29807508
 [9550,]  3.30154700
 [9551,]  3.30502878
 [9552,]  3.30852048
 [9553,]  3.31202215
 [9554,]  3.31553383
 [9555,]  3.31905558
 [9556,]  3.32258744
 [9557,]  3.32612948
 [9558,]  3.32968173
 [9559,]  3.33324426
 [9560,]  3.33681711
 [9561,]  3.34040034
 [9562,]  3.34399400
 [9563,]  3.34759815
 [9564,]  3.35121284
 [9565,]  3.35483812
 [9566,]  3.35847405
 [9567,]  3.36212068
 [9568,]  3.36577808
 [9569,]  3.36944629
 [9570,]  3.37312538
 [9571,]  3.37681540
 [9572,]  3.38051640
 [9573,]  3.38422845
 [9574,]  3.38795161
 [9575,]  3.39168592
 [9576,]  3.39543146
 [9577,]  3.39918829
 [9578,]  3.40295645
 [9579,]  3.40673602
 [9580,]  3.41052705
 [9581,]  3.41432961
 [9582,]  3.41814376
 [9583,]  3.42196956
 [9584,]  3.42580707
 [9585,]  3.42965636
 [9586,]  3.43351749
 [9587,]  3.43739052
 [9588,]  3.44127553
 [9589,]  3.44517257
 [9590,]  3.44908172
 [9591,]  3.45300303
 [9592,]  3.45693658
 [9593,]  3.46088244
 [9594,]  3.46484066
 [9595,]  3.46881133
 [9596,]  3.47279451
 [9597,]  3.47679027
 [9598,]  3.48079868
 [9599,]  3.48481981
 [9600,]  3.48885373
 [9601,]  3.49290052
 [9602,]  3.49696025
 [9603,]  3.50103299
 [9604,]  3.50511881
 [9605,]  3.50921780
 [9606,]  3.51333002
 [9607,]  3.51745555
 [9608,]  3.52159446
 [9609,]  3.52574684
 [9610,]  3.52991277
 [9611,]  3.53409231
 [9612,]  3.53828555
 [9613,]  3.54249257
 [9614,]  3.54671346
 [9615,]  3.55094828
 [9616,]  3.55519712
 [9617,]  3.55946007
 [9618,]  3.56373720
 [9619,]  3.56802861
 [9620,]  3.57233437
 [9621,]  3.57665457
 [9622,]  3.58098930
 [9623,]  3.58533864
 [9624,]  3.58970268
 [9625,]  3.59408151
 [9626,]  3.59847522
 [9627,]  3.60288389
 [9628,]  3.60730763
 [9629,]  3.61174651
 [9630,]  3.61620063
 [9631,]  3.62067009
 [9632,]  3.62515497
 [9633,]  3.62965538
 [9634,]  3.63417141
 [9635,]  3.63870315
 [9636,]  3.64325069
 [9637,]  3.64781415
 [9638,]  3.65239362
 [9639,]  3.65698919
 [9640,]  3.66160097
 [9641,]  3.66622906
 [9642,]  3.67087356
 [9643,]  3.67553458
 [9644,]  3.68021221
 [9645,]  3.68490657
 [9646,]  3.68961776
 [9647,]  3.69434589
 [9648,]  3.69909107
 [9649,]  3.70385339
 [9650,]  3.70863299
 [9651,]  3.71342996
 [9652,]  3.71824441
 [9653,]  3.72307647
 [9654,]  3.72792625
 [9655,]  3.73279385
 [9656,]  3.73767941
 [9657,]  3.74258303
 [9658,]  3.74750483
 [9659,]  3.75244494
 [9660,]  3.75740347
 [9661,]  3.76238054
 [9662,]  3.76737629
 [9663,]  3.77239083
 [9664,]  3.77742429
 [9665,]  3.78247680
 [9666,]  3.78754848
 [9667,]  3.79263947
 [9668,]  3.79774989
 [9669,]  3.80287988
 [9670,]  3.80802956
 [9671,]  3.81319908
 [9672,]  3.81838857
 [9673,]  3.82359817
 [9674,]  3.82882801
 [9675,]  3.83407824
 [9676,]  3.83934899
 [9677,]  3.84464041
 [9678,]  3.84995265
 [9679,]  3.85528584
 [9680,]  3.86064014
 [9681,]  3.86601569
 [9682,]  3.87141265
 [9683,]  3.87683116
 [9684,]  3.88227138
 [9685,]  3.88773347
 [9686,]  3.89321757
 [9687,]  3.89872385
 [9688,]  3.90425246
 [9689,]  3.90980358
 [9690,]  3.91537735
 [9691,]  3.92097395
 [9692,]  3.92659354
 [9693,]  3.93223629
 [9694,]  3.93790237
 [9695,]  3.94359195
 [9696,]  3.94930521
 [9697,]  3.95504231
 [9698,]  3.96080344
 [9699,]  3.96658877
 [9700,]  3.97239849
 [9701,]  3.97823278
 [9702,]  3.98409183
 [9703,]  3.98997581
 [9704,]  3.99588492
 [9705,]  4.00181936
 [9706,]  4.00777931
 [9707,]  4.01376496
 [9708,]  4.01977653
 [9709,]  4.02581420
 [9710,]  4.03187817
 [9711,]  4.03796866
 [9712,]  4.04408587
 [9713,]  4.05023000
 [9714,]  4.05640127
 [9715,]  4.06259989
 [9716,]  4.06882608
 [9717,]  4.07508005
 [9718,]  4.08136203
 [9719,]  4.08767224
 [9720,]  4.09401090
 [9721,]  4.10037825
 [9722,]  4.10677451
 [9723,]  4.11319991
 [9724,]  4.11965471
 [9725,]  4.12613912
 [9726,]  4.13265341
 [9727,]  4.13919780
 [9728,]  4.14577256
 [9729,]  4.15237792
 [9730,]  4.15901415
 [9731,]  4.16568150
 [9732,]  4.17238023
 [9733,]  4.17911060
 [9734,]  4.18587289
 [9735,]  4.19266735
 [9736,]  4.19949427
 [9737,]  4.20635391
 [9738,]  4.21324657
 [9739,]  4.22017252
 [9740,]  4.22713204
 [9741,]  4.23412543
 [9742,]  4.24115299
 [9743,]  4.24821500
 [9744,]  4.25531178
 [9745,]  4.26244362
 [9746,]  4.26961083
 [9747,]  4.27681374
 [9748,]  4.28405265
 [9749,]  4.29132788
 [9750,]  4.29863976
 [9751,]  4.30598862
 [9752,]  4.31337480
 [9753,]  4.32079863
 [9754,]  4.32826045
 [9755,]  4.33576061
 [9756,]  4.34329946
 [9757,]  4.35087736
 [9758,]  4.35849466
 [9759,]  4.36615174
 [9760,]  4.37384897
 [9761,]  4.38158671
 [9762,]  4.38936535
 [9763,]  4.39718528
 [9764,]  4.40504689
 [9765,]  4.41295057
 [9766,]  4.42089673
 [9767,]  4.42888577
 [9768,]  4.43691810
 [9769,]  4.44499415
 [9770,]  4.45311434
 [9771,]  4.46127909
 [9772,]  4.46948886
 [9773,]  4.47774407
 [9774,]  4.48604518
 [9775,]  4.49439265
 [9776,]  4.50278693
 [9777,]  4.51122850
 [9778,]  4.51971783
 [9779,]  4.52825540
 [9780,]  4.53684171
 [9781,]  4.54547724
 [9782,]  4.55416251
 [9783,]  4.56289803
 [9784,]  4.57168431
 [9785,]  4.58052188
 [9786,]  4.58941129
 [9787,]  4.59835306
 [9788,]  4.60734775
 [9789,]  4.61639592
 [9790,]  4.62549815
 [9791,]  4.63465500
 [9792,]  4.64386706
 [9793,]  4.65313494
 [9794,]  4.66245922
 [9795,]  4.67184053
 [9796,]  4.68127949
 [9797,]  4.69077673
 [9798,]  4.70033290
 [9799,]  4.70994865
 [9800,]  4.71962464
 [9801,]  4.72936155
 [9802,]  4.73916007
 [9803,]  4.74902089
 [9804,]  4.75894472
 [9805,]  4.76893229
 [9806,]  4.77898431
 [9807,]  4.78910155
 [9808,]  4.79928475
 [9809,]  4.80953468
 [9810,]  4.81985213
 [9811,]  4.83023790
 [9812,]  4.84069279
 [9813,]  4.85121762
 [9814,]  4.86181324
 [9815,]  4.87248049
 [9816,]  4.88322025
 [9817,]  4.89403339
 [9818,]  4.90492082
 [9819,]  4.91588344
 [9820,]  4.92692219
 [9821,]  4.93803801
 [9822,]  4.94923187
 [9823,]  4.96050475
 [9824,]  4.97185765
 [9825,]  4.98329158
 [9826,]  4.99480759
 [9827,]  5.00640672
 [9828,]  5.01809006
 [9829,]  5.02985869
 [9830,]  5.04171374
 [9831,]  5.05365635
 [9832,]  5.06568766
 [9833,]  5.07780886
 [9834,]  5.09002117
 [9835,]  5.10232579
 [9836,]  5.11472399
 [9837,]  5.12721705
 [9838,]  5.13980625
 [9839,]  5.15249294
 [9840,]  5.16527846
 [9841,]  5.17816420
 [9842,]  5.19115156
 [9843,]  5.20424198
 [9844,]  5.21743694
 [9845,]  5.23073792
 [9846,]  5.24414646
 [9847,]  5.25766412
 [9848,]  5.27129249
 [9849,]  5.28503320
 [9850,]  5.29888792
 [9851,]  5.31285834
 [9852,]  5.32694619
 [9853,]  5.34115326
 [9854,]  5.35548134
 [9855,]  5.36993230
 [9856,]  5.38450803
 [9857,]  5.39921046
 [9858,]  5.41404157
 [9859,]  5.42900338
 [9860,]  5.44409797
 [9861,]  5.45932745
 [9862,]  5.47469399
 [9863,]  5.49019981
 [9864,]  5.50584718
 [9865,]  5.52163841
 [9866,]  5.53757590
 [9867,]  5.55366207
 [9868,]  5.56989942
 [9869,]  5.58629052
 [9870,]  5.60283796
 [9871,]  5.61954445
 [9872,]  5.63641273
 [9873,]  5.65344562
 [9874,]  5.67064601
 [9875,]  5.68801687
 [9876,]  5.70556124
 [9877,]  5.72328224
 [9878,]  5.74118308
 [9879,]  5.75926703
 [9880,]  5.77753749
 [9881,]  5.79599790
 [9882,]  5.81465183
 [9883,]  5.83350294
 [9884,]  5.85255499
 [9885,]  5.87181182
 [9886,]  5.89127742
 [9887,]  5.91095586
 [9888,]  5.93085134
 [9889,]  5.95096818
 [9890,]  5.97131082
 [9891,]  5.99188383
 [9892,]  6.01269193
 [9893,]  6.03373995
 [9894,]  6.05503290
 [9895,]  6.07657592
 [9896,]  6.09837430
 [9897,]  6.12043353
 [9898,]  6.14275923
 [9899,]  6.16535723
 [9900,]  6.18823351
 [9901,]  6.21139428
 [9902,]  6.23484593
 [9903,]  6.25859506
 [9904,]  6.28264850
 [9905,]  6.30701329
 [9906,]  6.33169673
 [9907,]  6.35670636
 [9908,]  6.38204998
 [9909,]  6.40773565
 [9910,]  6.43377174
 [9911,]  6.46016689
 [9912,]  6.48693008
 [9913,]  6.51407061
 [9914,]  6.54159810
 [9915,]  6.56952256
 [9916,]  6.59785436
 [9917,]  6.62660428
 [9918,]  6.65578350
 [9919,]  6.68540364
 [9920,]  6.71547680
 [9921,]  6.74601554
 [9922,]  6.77703296
 [9923,]  6.80854266
 [9924,]  6.84055884
 [9925,]  6.87309628
 [9926,]  6.90617040
 [9927,]  6.93979728
 [9928,]  6.97399373
 [9929,]  7.00877728
 [9930,]  7.04416626
 [9931,]  7.08017985
 [9932,]  7.11683810
 [9933,]  7.15416204
 [9934,]  7.19217366
 [9935,]  7.23089605
 [9936,]  7.27035342
 [9937,]  7.31057121
 [9938,]  7.35157614
 [9939,]  7.39339631
 [9940,]  7.43606129
 [9941,]  7.47960224
 [9942,]  7.52405200
 [9943,]  7.56944522
 [9944,]  7.61581850
 [9945,]  7.66321054
 [9946,]  7.71166226
 [9947,]  7.76121702
 [9948,]  7.81192081
 [9949,]  7.86382242
 [9950,]  7.91697371
 [9951,]  7.97142985
 [9952,]  8.02724959
 [9953,]  8.08449562
 [9954,]  8.14323485
 [9955,]  8.20353887
 [9956,]  8.26548430
 [9957,]  8.32915335
 [9958,]  8.39463432
 [9959,]  8.46202218
 [9960,]  8.53141932
 [9961,]  8.60293625
 [9962,]  8.67669253
 [9963,]  8.75281772
 [9964,]  8.83145252
 [9965,]  8.91275006
 [9966,]  8.99687739
 [9967,]  9.08401716
 [9968,]  9.17436962
 [9969,]  9.26815486
 [9970,]  9.36561554
 [9971,]  9.46701994
 [9972,]  9.57266569
 [9973,]  9.68288408
 [9974,]  9.79804528
 [9975,]  9.91856448
 [9976,] 10.04490941
 [9977,] 10.17760934
 [9978,] 10.31726625
 [9979,] 10.46456838
 [9980,] 10.62030728
 [9981,] 10.78539908
 [9982,] 10.96091154
 [9983,] 11.14809875
 [9984,] 11.34844613
 [9985,] 11.56372988
 [9986,] 11.79609640
 [9987,] 12.04817048
 [9988,] 12.32320558
 [9989,] 12.62529725
 [9990,] 12.95969407
 [9991,] 13.33326451
 [9992,] 13.75522281
 [9993,] 14.23830581
 [9994,] 14.80078050
 [9995,] 15.47009243
 [9996,] 16.29005606
 [9997,] 17.33664481
 [9998,] 18.75839761
 [9999,] 20.90754688
[10000,] 25.00414838
NULL

Hermitian Anamorphosis
----------------------
Minimum absolute value for Y  = -3.5
Maximum absolute value for Y  = 3.9
Minimum absolute value for Z  = 0.0174079
Maximum absolute value for Z  = 25.123
Minimum practical value for Y = -3.1
Maximum practical value for Y = 3.9
Minimum practical value for Z = 0.0263251
Maximum practical value for Z = 25.123
Mean                          = 0.998127
Variance                      = 1.63944
Number of Hermite polynomials = 99
Normalized coefficients for Hermite polynomials (punctual variable)
               [,  0]    [,  1]    [,  2]    [,  3]    [,  4]    [,  5]    [,  6]
     [  0,]     1.000    -1.000     0.707    -0.408     0.204    -0.091     0.037
     [  7,]    -0.014     0.005    -0.002     0.001     0.000     0.000     0.000
     [ 14,]     0.000     0.000     0.000     0.000     0.000     0.000     0.000
     [ 21,]     0.000     0.000     0.000     0.000     0.000     0.000     0.000
     [ 28,]     0.000     0.000     0.000     0.000     0.000     0.000     0.000
     [ 35,]     0.000     0.000     0.000     0.000     0.000     0.000     0.000
     [ 42,]     0.000     0.000     0.000     0.000     0.000     0.000     0.000
     [ 49,]     0.000     0.000     0.000     0.000     0.000     0.000     0.000
     [ 56,]     0.000     0.000     0.000     0.000     0.000     0.000     0.000
     [ 63,]     0.000     0.000     0.000     0.000     0.000     0.000     0.000
     [ 70,]     0.000     0.000     0.000     0.000     0.000     0.000     0.000
     [ 77,]     0.000     0.000     0.000     0.000     0.000     0.000     0.000
     [ 84,]     0.000     0.000     0.000     0.000     0.000     0.000     0.000
     [ 91,]     0.000     0.000     0.000     0.000     0.000     0.000     0.000
     [ 98,]     0.000
NULL
NULL
   [1]  7.500001e-01 -3.177766e-01 -1.515592e-01  7.071205e-02  1.113500e-01
   [6] -1.384736e-02 -8.513155e-02 -1.101939e-02  6.562932e-02  2.384596e-02
  [11] -5.025734e-02 -3.068326e-02  3.776911e-02  3.408835e-02 -2.745065e-02
  [16] -3.536076e-02  1.884443e-02  3.524363e-02 -1.163324e-02 -3.419799e-02
  [21]  5.584152e-03  3.252703e-02 -5.185223e-04 -3.043899e-02 -3.705294e-03
  [26]  2.808149e-02  7.202579e-03 -2.556176e-02 -1.006911e-02  2.295898e-02
  [31]  1.238576e-02 -2.033235e-02 -1.422176e-02  1.772640e-02  1.563696e-02
  [36] -1.517470e-02 -1.668359e-02  1.270248e-02  1.740754e-02 -1.032851e-02
  [41] -1.784933e-02  8.066528e-03  1.804495e-02 -5.926285e-03 -1.802647e-02
  [46]  3.914377e-03  1.782252e-02 -2.034867e-03 -1.745876e-02  2.897869e-04
  [51]  1.695821e-02  1.320467e-03 -1.634155e-02 -2.796815e-03  1.562736e-02
  [56]  4.141233e-03 -1.483236e-02 -5.356545e-03  1.397157e-02  6.446247e-03
  [61] -1.305851e-02 -7.414365e-03  1.210532e-02  8.265334e-03 -1.112287e-02
  [66] -9.003901e-03  1.012093e-02  9.635039e-03 -9.108201e-03 -1.016388e-02
  [71]  8.092471e-03  1.059566e-02 -7.080650e-03 -1.093565e-02  6.078866e-03
  [76]  1.118916e-02 -5.092528e-03 -1.136143e-02  4.126384e-03  1.145770e-02
  [81] -3.184580e-03 -1.148308e-02  2.270711e-03  1.144261e-02 -1.387865e-03
  [86] -1.134122e-02  5.386685e-04  1.118369e-02  2.746742e-04 -1.097468e-02
  [91] -1.050346e-03  1.071867e-02  1.786885e-03 -1.042003e-02 -2.483147e-03
  [96]  1.008294e-02  3.138287e-03 -9.711425e-03 -3.751722e-03  9.309334e-03
 [101]  4.323115e-03 -8.880359e-03 -4.852348e-03  8.428023e-03  5.339502e-03
 [106] -7.955677e-03 -5.784838e-03  7.466509e-03  6.188779e-03 -6.963541e-03
 [111] -6.551891e-03  6.449633e-03  6.874870e-03 -5.927486e-03 -7.158528e-03
 [116]  5.399643e-03  7.403778e-03 -4.868494e-03 -7.611621e-03  4.336281e-03
 [121]  7.783138e-03 -3.805099e-03 -7.919475e-03  3.276901e-03  8.021836e-03
 [126] -2.753503e-03 -8.091474e-03  2.236589e-03  8.129681e-03 -1.727713e-03
 [131] -8.137780e-03  1.228303e-03  8.117122e-03 -7.396713e-04 -8.069073e-03
 [136]  2.630108e-04  7.995013e-03  2.005947e-04 -7.896330e-03 -6.501683e-04
 [141]  7.774411e-03  1.084835e-03 -7.630641e-03 -1.503819e-03  7.466398e-03
 [146]  1.906435e-03 -7.283049e-03 -2.292089e-03  7.081946e-03  2.660272e-03
 [151] -6.864422e-03 -3.010555e-03  6.631792e-03  3.342586e-03 -6.385345e-03
 [156] -3.656085e-03  6.126346e-03  3.950843e-03 -5.856030e-03 -4.226715e-03
 [161]  5.575604e-03  4.483617e-03 -5.286245e-03 -4.721524e-03  4.989095e-03
 [166]  4.940464e-03 -4.685263e-03 -5.140519e-03  4.375824e-03  5.321814e-03
 [171] -4.061816e-03 -5.484524e-03  3.744241e-03  5.628862e-03 -3.424065e-03
 [176] -5.755081e-03  3.102216e-03  5.863469e-03 -2.779584e-03 -5.954348e-03
 [181]  2.457021e-03  6.028070e-03 -2.135342e-03 -6.085014e-03  1.815323e-03
 [186]  6.125586e-03 -1.497704e-03 -6.150212e-03  1.183185e-03  6.159342e-03
 [191] -8.724305e-04 -6.153443e-03  5.660680e-04  6.132998e-03 -2.646880e-04
 [196] -6.098504e-03 -3.115471e-05  6.050473e-03  3.209410e-04 -5.989426e-03
 [201] -6.041863e-04  5.915891e-03  8.804406e-04 -5.830408e-03 -1.149287e-03
 [206]  5.733518e-03  1.410342e-03 -5.625770e-03 -1.663254e-03  5.507713e-03
 [211]  1.907702e-03 -5.379899e-03 -2.143397e-03  5.242881e-03  2.370078e-03
 [216] -5.097208e-03 -2.587514e-03  4.943431e-03  2.795503e-03 -4.782094e-03
 [221] -2.993868e-03  4.613740e-03  3.182460e-03 -4.438905e-03 -3.361153e-03
 [226]  4.258120e-03  3.529850e-03 -4.071908e-03 -3.688474e-03  3.880787e-03
 [231]  3.836971e-03 -3.685263e-03 -3.975310e-03  3.485838e-03  4.103482e-03
 [236] -3.283000e-03 -4.221497e-03  3.077229e-03  4.329382e-03 -2.868995e-03
 [241] -4.427187e-03  2.658756e-03  4.514977e-03 -2.446959e-03 -4.592832e-03
 [246]  2.234040e-03  4.660852e-03 -2.020421e-03 -4.719149e-03  1.806514e-03
 [251]  4.767850e-03 -1.592717e-03 -4.807095e-03  1.379414e-03  4.837039e-03
 [256] -1.166979e-03 -4.857845e-03  9.557699e-04  4.869691e-03 -7.461332e-04
 [261] -4.872762e-03  5.384010e-04  4.867255e-03 -3.328923e-04 -4.853376e-03
 [266]  1.299123e-04  4.831337e-03  7.024708e-05 -4.801359e-03 -2.673076e-04
 [271]  4.763671e-03  4.610045e-04 -4.718507e-03 -6.510864e-04  4.666106e-03
 [276]  8.373154e-04 -4.606714e-03 -1.019467e-03  4.540580e-03  1.197329e-03
 [281] -4.467956e-03 -1.370704e-03  4.389101e-03  1.539406e-03 -4.304272e-03
 [286] -1.703262e-03  4.213732e-03  1.862112e-03 -4.117745e-03 -2.015808e-03
 [291]  4.016575e-03  2.164215e-03 -3.910487e-03 -2.307209e-03  3.799749e-03
 [296]  2.444678e-03 -3.684625e-03 -2.576522e-03  3.565382e-03  2.702652e-03
 [301] -3.442285e-03 -2.822991e-03  3.315596e-03  2.937470e-03 -3.185579e-03
 [306] -3.046035e-03  3.052493e-03  3.148638e-03 -2.916596e-03 -3.245243e-03
 [311]  2.778144e-03  3.335825e-03 -2.637390e-03 -3.420366e-03  2.494583e-03
 [316]  3.498859e-03 -2.349968e-03 -3.571306e-03  2.203790e-03  3.637715e-03
 [321] -2.056286e-03 -3.698106e-03  1.907690e-03  3.752505e-03 -1.758234e-03
 [326] -3.800946e-03  1.608144e-03  3.843471e-03 -1.457640e-03 -3.880128e-03
 [331]  1.306939e-03  3.910975e-03 -1.156252e-03 -3.936073e-03  1.005787e-03
 [336]  3.955492e-03 -8.557430e-04 -3.969305e-03  7.063172e-04  3.977595e-03
 [341] -5.576994e-04 -3.980447e-03  4.100746e-04  3.977953e-03 -2.636218e-04
 [346] -3.970210e-03  1.185146e-04  3.957318e-03  2.507938e-05 -3.939384e-03
 [351] -1.669984e-04  3.916517e-03  3.070863e-04 -3.888830e-03 -4.451932e-04
 [356]  3.856442e-03  5.811748e-04 -3.819473e-03 -7.148930e-04  3.778047e-03
 [361]  8.462156e-04 -3.732290e-03 -9.750163e-04  3.682333e-03  1.101175e-03
 [366] -3.628306e-03 -1.224577e-03  3.570345e-03  1.345114e-03 -3.508584e-03
 [371] -1.462683e-03  3.443163e-03  1.577188e-03 -3.374220e-03 -1.688538e-03
 [376]  3.301895e-03  1.796648e-03 -3.226331e-03 -1.901439e-03  3.147670e-03
 [381]  2.002836e-03 -3.066056e-03 -2.100772e-03  2.981632e-03  2.195185e-03
 [386] -2.894543e-03 -2.286016e-03  2.804933e-03  2.373216e-03 -2.712946e-03
 [391] -2.456737e-03  2.618727e-03  2.536538e-03 -2.522419e-03 -2.612583e-03
 [396]  2.424166e-03  2.684842e-03 -2.324111e-03 -2.753289e-03  2.222395e-03
 [401]  2.817902e-03 -2.119159e-03 -2.878666e-03  2.014544e-03  2.935570e-03
 [406] -1.908687e-03 -2.988605e-03  1.801727e-03  3.037770e-03 -1.693799e-03
 [411] -3.083066e-03  1.585037e-03  3.124500e-03 -1.475574e-03 -3.162083e-03
 [416]  1.365540e-03  3.195827e-03 -1.255065e-03 -3.225753e-03  1.144276e-03
 [421]  3.251881e-03 -1.033297e-03 -3.274238e-03  9.222515e-04  3.292852e-03
 [426] -8.112592e-04 -3.307757e-03  7.004385e-04  3.318990e-03 -5.899053e-04
 [431] -3.326588e-03  4.797726e-04  3.330596e-03 -3.701514e-04 -3.331058e-03
 [436]  2.611496e-04  3.328022e-03 -1.528730e-04 -3.321541e-03  4.542432e-05
 [441]  3.311667e-03  6.109632e-05 -3.298458e-03 -1.665916e-04  3.281972e-03
 [446]  2.709668e-04 -3.262269e-03 -3.741305e-04  3.239414e-03  4.759937e-04
 [451] -3.213471e-03 -5.764705e-04  3.184508e-03  6.754779e-04 -3.152595e-03
